structure(list(graph_number = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
    9.37165329578788, 9.19807541036589, 9.37667399837597, 9.32829724697897, 
    9.37711351503712, 9.28464577052416, 9.32714325931412, 9.29499309134861, 
    9.29135689678772, 9.28008112828032, 9.33549180199769, 9.32601114634579, 
    9.27816052313849, 9.25557556125307, 9.26281609747895, 9.2434444056997, 
    9.27621352925332, 9.19929749588226, 9.34716758877882, 9.36422770136454, 
    9.21812857795017, 9.29997257707752, 9.30528273886033, 9.18734413343176, 
    9.34300179450599, 9.34851741292214, 9.34234403301838, 9.31822052056926, 
    9.3673532717596, 9.41287192469857, 9.36060851806035, 9.39862029606037, 
    9.27066824830378, 9.33796551857797, 9.30805539976982, 9.26058185159365, 
    9.25347613103319, 9.35293772025145, 9.25746754191385, 9.29070733282303, 
    9.38540751247285, 9.33292379261441, 9.3436447925505, 9.24142035084713, 
    9.26859762326903, 9.41779119123983, 9.28188099922037, 9.25693662761259, 
    9.24574343117366, 9.30614021571905, 9.2730015916858, 9.19089242143585, 
    9.2886231652659, 9.4397060188254, 9.27405366762108, 9.37461118280051, 
    9.24501956321545, 9.37717949621372, 9.31589021895988, 9.31349919834135, 
    9.19074618414147, 9.34980188134075, 9.32240392569355, 9.44773582651096, 
    9.33555608684101, 9.3059674758238, 9.38270026390449, 9.25111891237291, 
    9.4016688698172, 9.32046365939788, 9.34350579680057, 9.33291741295066, 
    9.25546975123186, 9.30780284165187, 9.24845123865649, 9.38227837738541, 
    9.33456648548323, 9.28581318069672, 9.33576667820494, 9.27629089236485, 
    9.34423336440752, 9.32851141520671, 9.30174787048056, 9.35858631314789, 
    9.26767746978873, 9.34189061575192, 9.32578645469571, 9.30637538094807, 
    9.37137549611808, 9.25773523359318, 9.32410829535576, 9.22419648288037, 
    9.41013952820427, 9.34316286623359, 9.16911436835863, 9.21348132216656, 
    9.28680362491742, 9.36580671568496, 9.43452671115723, 9.19744665187349, 
    9.36280140366545, 9.28890038303647, 9.31002501090534, 9.29630116959549, 
    9.2828444842127, 9.32526943346377, 9.36351450332803, 9.33325587267845, 
    9.34617997407774, 9.25334326913979, 9.30982255393486, 9.3815081883025, 
    9.30317688280947, 9.4298051093681, 9.31075076632618, 9.42021332742136, 
    9.41248891775173, 9.35911572507885, 9.42839182700936, 9.13522668409132, 
    9.32751213543165, 9.24264195744216, 9.37210086974736, 9.25981394430167, 
    9.31809005909128, 9.33585606211035, 9.31829505352549, 9.3755340615326, 
    9.4193497585915, 9.24673937023447, 9.27455836508486, 9.31115345117197, 
    9.26032906144627, 9.35057377475286, 9.40197153513834, 9.33355992333282, 
    9.26731474865843, 9.38192989040089, 9.36881611878284, 9.29368146276659, 
    9.33038619656424, 9.3534438243695, 9.19736328951816, 9.32721769525527, 
    9.42186980768914, 9.35509312310683, 9.4416785829414, 9.26031715880714, 
    9.18262548779875, 9.40458427585407, 9.3459722623664, 9.21907640287717, 
    9.26038329642896, 9.4185998571539, 9.41994467184566, 9.24983566820043, 
    9.25953299396618, 9.40424332322752), transitivity = c(0.259162091365727, 
    0.26592737201294, 0.255425346083641, 0.268156692376284, 0.264799872791905, 
    0.256294126265457, 0.254077548273278, 0.277088686034774, 
    0.27121011335714, 0.264787416279936, 0.255061224845524, 0.254153974208446, 
    0.258014117591971, 0.25506111690464, 0.262943007924614, 0.265802310896376, 
    0.233931434627381, 0.25383535883816, 0.261435691709893, 0.25289117934704, 
    0.257484602507223, 0.262072856319442, 0.262260624155066, 
    0.262671560638517, 0.255288346546488, 0.253624305343582, 
    0.249731353154036, 0.261065035469848, 0.262983523293319, 
    0.263929708817379, 0.268570785887784, 0.26280278438958, 0.263192086891706, 
    0.278581089957094, 0.265682706637987, 0.271820047602288, 
    0.263409853803603, 0.262802480544992, 0.272715311796137, 
    0.255673319918038, 0.26329953034413, 0.250204708196534, 0.25171408150506, 
    0.263088421888558, 0.262180293339044, 0.264479953157961, 
    0.269044410606531, 0.261311297577328, 0.264089217445445, 
    0.256236051499055, 0.256906077872734, 0.263755366657583, 
    0.262957983111844, 0.265081431021618, 0.263249470140614, 
    0.269946288624546, 0.266663821471578, 0.26099022267594, 0.265981275452809, 
    0.258032717600183, 0.265357513088305, 0.259168193097691, 
    0.258738717016586, 0.253099167084737, 0.259161956941045, 
    0.263663557359299, 0.264571750580052, 0.255327848892997, 
    0.258436728764922, 0.255316490148882, 0.261321974463661, 
    0.257963252895529, 0.259524233611256, 0.272933519527774, 
    0.270332075322833, 0.249656745640738, 0.262805001596807, 
    0.254093004983036, 0.253187493597458, 0.262527938267803, 
    0.259026232595387, 0.260618688109199, 0.272199821799932, 
    0.263126197668607, 0.259593539810049, 0.255364000926044, 
    0.255588396765204, 0.267489959080522, 0.262333435045718, 
    0.261402876635882, 0.262890722355229, 0.254987301132857, 
    0.258213072505878, 0.263421948033315, 0.270550188525551, 
    0.251549632759935, 0.273290641323682, 0.258424122031771, 
    0.261630635230203, 0.265649242497305, 0.256927275292742, 
    0.264664344183477, 0.265888865613915, 0.262931655321807, 
    0.258921849186389, 0.264919884482713, 0.272479583640626, 
    0.260752194405655, 0.265559858554347, 0.266745613067039, 
    0.255100955503062, 0.266093378554312, 0.267597725018749, 
    0.25729879669593, 0.258862308151575, 0.267915334593475, 0.261183455768216, 
    0.260222909413354, 0.256446229448989, 0.25783559208046, 0.262000617579324, 
    0.263392118138509, 0.257472684183391, 0.264802183775402, 
    0.267439959707594, 0.265699028095521, 0.270247872808035, 
    0.265513611583741, 0.25967502657992, 0.265836248295143, 0.257572372703088, 
    0.259705067111594, 0.26464930289853, 0.267128359730039, 0.250054612015257, 
    0.261138290795987, 0.263031571874683, 0.257956001571958, 
    0.259079909709722, 0.253921516465376, 0.264713375106894, 
    0.267249478833046, 0.250717605195331, 0.266277575397573, 
    0.271441766128775, 0.26039146254127, 0.26633427535026, 0.255877635212771, 
    0.262506039046981, 0.254773547369115, 0.267174717969337, 
    0.247900755261573, 0.265398984464349, 0.260891756748041, 
    0.262325861595824, 0.262375366290955, 0.254474646372889, 
    0.268253521987944, 0.257143828698384, 0.263015470673077, 
    0.267833923397527, 0.263234160751117, 0.260763108715639, 
    0.265737239307994, 0.251062214829181, 0.264533134319993, 
    0.262837009519652, 0.261061006373025, 0.267238190154307, 
    0.264343084832162, 0.265709266519592, 0.268032418124966, 
    0.250001849609926, 0.263377244331794, 0.26063452763431, 0.259749799524415, 
    0.26099888989365, 0.26867240270364, 0.257275011849052, 0.258889765798548, 
    0.252837233828002, 0.261621235446934, 0.261190004911043, 
    0.249992053178046, 0.265850771172257, 0.255209993605579, 
    0.251050895524319, 0.264741398979323, 0.257178084115164, 
    0.269847532938755, 0.265391832300445, 0.26276272618669, 0.264043810078196, 
    0.270690157653042, 0.265648811307386, 0.264025792302519, 
    0.264262705330521, 0.253609295184574, 0.263555456615348, 
    0.26443099332336, 0.266616711986224, 0.264067921847139, 0.261740684196937, 
    0.264128130429998, 0.259617003546869, 0.247162970829807, 
    0.264739576352892, 0.264478944675664, 0.266145786550978, 
    0.27254537329137, 0.258838126556222, 0.266804764041234, 0.263433664651235, 
    0.268761619688895, 0.26554435960472, 0.257809095930812, 0.261197986582401, 
    0.261070743805174, 0.266118752232195, 0.252680795394238, 
    0.252934340954301, 0.266669092167129, 0.259111635003058, 
    0.267256580491986, 0.256144389090777, 0.265914957540641, 
    0.266171588907111, 0.258760486175907, 0.259162276986986, 
    0.255403263106515, 0.265096690740032, 0.261690301251388, 
    0.256050930084909, 0.260926009108677, 0.24798058163878, 0.273965585286858, 
    0.270494586845233, 0.24220654093412, 0.259023109833138, 0.265475474278082, 
    0.252363879737923, 0.257035918965709, 0.259932454113529, 
    0.263071912792878, 0.250425504033493, 0.249549575500459, 
    0.26154437932961, 0.252171678420471, 0.26426563687323, 0.249059123422266, 
    0.243936908631969, 0.268933018632781, 0.25741401114499, 0.259614453659489, 
    0.264594537604568, 0.269613894264022, 0.265078685300491, 
    0.27290165273922, 0.256166302555886, 0.258428788629968, 0.254523050147847, 
    0.259188414634141, 0.264102758732037, 0.26661004095929, 0.261779507482529, 
    0.251188055464193, 0.268241356268268, 0.276611673717362, 
    0.265845931733566, 0.268325105786326, 0.260239830589797, 
    0.268298061056956, 0.263673305330527, 0.261117338696254, 
    0.255703875590893, 0.258057617281373, 0.265213566738412, 
    0.256606288210475, 0.264548600335953, 0.259014483028921, 
    0.268757632270776, 0.260945974100813, 0.25591977201264, 0.262091923476803, 
    0.250778495032845, 0.255830723621163, 0.260417503650709, 
    0.267734552664989, 0.265747053952916, 0.244301949782802, 
    0.260840818348692, 0.257403648331888, 0.265979562967886, 
    0.26474029594844, 0.252901685450946, 0.261336493540319, 0.271246408950378, 
    0.262069837878269, 0.257475130206032, 0.253398147511245, 
    0.261657647541187, 0.270002771232878, 0.250456280963063, 
    0.260402429868578, 0.254139843731184, 0.259419081014708, 
    0.257110875798715, 0.256437025566209, 0.272636168830962, 
    0.25610242969491, 0.267827434827518, 0.257249906670033, 0.274911957399056, 
    0.267713048034739, 0.259856684167132, 0.262922310638129, 
    0.269589135557558, 0.268731089401768, 0.263314810555931, 
    0.272020532866819, 0.262020847941513, 0.265326136131828, 
    0.271157842320079, 0.264488974430451, 0.267151613200441, 
    0.264928636029643, 0.266473095534998, 0.253094619039358, 
    0.252626470748678, 0.262041121577659, 0.268099890657983, 
    0.275198133738192, 0.258208227410662, 0.257569217859812, 
    0.261501905239223, 0.269547737441368, 0.268213804609532, 
    0.261119217378279, 0.262747661163777, 0.269194988178625, 
    0.27848242943778, 0.260315112996195, 0.266827160586849, 0.267960133523824, 
    0.266567803932572, 0.265222822931301, 0.264176260269126, 
    0.264159721241825, 0.261859490779672, 0.259486827538155, 
    0.264674090291608, 0.249645808707483, 0.259782076093895, 
    0.248501239495751, 0.260488809978238, 0.257151297776654, 
    0.251362926949184, 0.268714486710617, 0.254540935087925, 
    0.255283735081181, 0.258785231069524, 0.264067084603507, 
    0.244780007447569, 0.270839767399951, 0.275137057457602, 
    0.271582208744303, 0.265548069371204, 0.267262277007073, 
    0.261693419152572, 0.257902574469588, 0.261237086071648, 
    0.263643038085689, 0.261877218001356, 0.256747924437984, 
    0.260588165258389, 0.258114790852746, 0.253394361553004, 
    0.252827128822305, 0.259913340335662, 0.261566400663351, 
    0.256248742505576, 0.258551870383598, 0.262754520491671, 
    0.257363196229959, 0.258889165886233, 0.264418883997732, 
    0.266398513503232, 0.262222890290657, 0.249372973907042, 
    0.263151442548453, 0.265907322426136, 0.258698153878997, 
    0.265284839661114, 0.248862753754127, 0.265000230128467, 
    0.264406037385077, 0.262611265567117, 0.273937626344537, 
    0.269510513377344, 0.266375014513068, 0.255433952663243, 
    0.26297857523994, 0.266136639180088, 0.260843999671848, 0.265160476049427, 
    0.255944982852436, 0.260470174764505, 0.271857139235063, 
    0.2570248017747, 0.259906800154291, 0.266032831326392, 0.269262158810381, 
    0.26631256999122, 0.259330393935985, 0.261166163150673, 0.256333759444149, 
    0.269986778685813, 0.260665196314576, 0.254319367671241, 
    0.263156167997059, 0.271147472375829, 0.251052723231042, 
    0.264839537324094, 0.259713308382624, 0.262004164706691, 
    0.248315781166794, 0.258190729532347, 0.25814236307677, 0.259076389140851, 
    0.259271740954409, 0.272178528986604, 0.270450851256882, 
    0.241694114529849, 0.265546483604036, 0.264394063108257, 
    0.266508208503447, 0.256381570967129, 0.256375751248455, 
    0.259321076818601, 0.270928818461915, 0.257584195330655, 
    0.259560241788399, 0.265107661891287, 0.266025190281852, 
    0.259287808458932, 0.269476791840906, 0.255810256259131, 
    0.271617440314544, 0.269810079188999, 0.265688698519922, 
    0.256834943737752, 0.253911200775842, 0.262970738550711, 
    0.258650035243419, 0.265410464654279, 0.266180002385139, 
    0.254161252118693, 0.272739747094757, 0.258473447833637, 
    0.248665128818781, 0.266530636758417, 0.270761811943276, 
    0.273372437054827, 0.256347512559496, 0.269103749784865, 
    0.265026010704627, 0.268859473994402, 0.257385882412996, 
    0.267543024281987, 0.265451338645718, 0.26806239892723, 0.272556778458608, 
    0.269683700700277, 0.265920027145488, 0.256486455246321, 
    0.264119273543566, 0.254497139461697, 0.257835665448044, 
    0.256308187971338, 0.257320769421991, 0.256873795528402, 
    0.257925857604904, 0.26447790833968, 0.250845935872539, 0.269636603334575, 
    0.251323689913158, 0.265802826218843, 0.267366082514742, 
    0.271268578187167, 0.257680402084676, 0.265480243364727, 
    0.268220585793831, 0.261104221572585, 0.267364759994189, 
    0.265839623228372, 0.258584710207829, 0.264431837773389, 
    0.261783146704939, 0.247858211191872, 0.263446140072095, 
    0.262458221449303, 0.263026002236868, 0.26097797213277, 0.266906081949904, 
    0.258004595812337, 0.262808218477141, 0.254772016672669, 
    0.258509221137146, 0.269301094714138, 0.262419697939043, 
    0.259534254096442, 0.251686515327691, 0.264827008747324, 
    0.263331786104428, 0.256683380367971, 0.257116213106185, 
    0.266094575911872, 0.259238769142791, 0.270694674159671, 
    0.273880793529248, 0.265396382383863, 0.263909279984413, 
    0.268205784066018, 0.27865040757081, 0.264579090087136, 0.264783590317354, 
    0.24970052075647, 0.266974742599944, 0.269189586130992, 0.263612551407341, 
    0.268838043000411, 0.263505016578656, 0.269793434504071, 
    0.260206994529215, 0.248456186023811, 0.265949194184106, 
    0.26333079093083, 0.262356185607206, 0.252459154524426, 0.257676446911732, 
    0.262518811132759, 0.265461734237389, 0.25771390346775, 0.258469028126539, 
    0.26956142554252, 0.261734569940891, 0.262518642977874, 0.254043183846033, 
    0.25705011044774, 0.257645068367508, 0.250697640085475, 0.262145633537347, 
    0.262220903375279, 0.257658812664134, 0.266421181928364, 
    0.270522257802171, 0.262923320292102, 0.26180217780928, 0.26790393038073, 
    0.262994128757335, 0.266041210068241, 0.260677301811871, 
    0.257646068814985, 0.255436742709884, 0.24631884034657, 0.260499424927487, 
    0.270991633514909, 0.244215512282356, 0.253184568376889, 
    0.27200033095481, 0.264502113939638, 0.260984272301517, 0.255345005249979, 
    0.266716224643857, 0.259881250544103, 0.272379621378393, 
    0.260325733839095, 0.260748280824935, 0.263742111316436, 
    0.25451028049698, 0.267728313815443, 0.270440001157967, 0.267235729485599, 
    0.267449827560473, 0.259756928620812, 0.254612968392285, 
    0.266990851120708, 0.247837647309922, 0.266281401323831, 
    0.267402941017753, 0.242454278271685, 0.256758667819548, 
    0.269475332248045, 0.266074563343758, 0.27022762016244, 0.264025820387209, 
    0.267474289440627, 0.265269021740628, 0.26739820095202, 0.2674120705087, 
    0.259929672060311, 0.268568627990927, 0.276466949879117, 
    0.263885801419443, 0.260838047329795, 0.259494217497628, 
    0.264650854357002, 0.265018413121574, 0.255659274111651, 
    0.264188051176198, 0.258870660063597, 0.267719456093931, 
    0.259859468757057, 0.270406338981911, 0.26757528418013, 0.258657527925678, 
    0.262467205443317, 0.253639037537853, 0.246934678914684, 
    0.247268696494249, 0.248866301049467, 0.263373383315932, 
    0.266524783153204, 0.25669599807088, 0.257493927516158, 0.255840343448256, 
    0.266130616130466, 0.260787161780616, 0.255668582845632, 
    0.243758641793028, 0.259096682484986, 0.262147928911098, 
    0.261420546386369, 0.270494030884904, 0.26656768086422, 0.263001703407693, 
    0.256292612042677, 0.281993972621652, 0.260220655211135, 
    0.263713386427026, 0.27088150574244, 0.260478969146515, 0.253665198570038, 
    0.262496247988171, 0.258606485112573, 0.252640214664991, 
    0.252301879815674, 0.270707855078088, 0.267416001911836, 
    0.275130455444922, 0.26098915250711, 0.261242396161436, 0.257038861363327, 
    0.247873502028636, 0.25786522485329, 0.26287905634112, 0.262969252178832, 
    0.263843542492688, 0.246909497973962, 0.264936193049573, 
    0.26683621231022, 0.254972326026156, 0.267363457456407, 0.262027809240789, 
    0.266003211516795, 0.267514343926171, 0.261346987975049, 
    0.265422946268296, 0.261570720901612, 0.26102183600785, 0.263098726116634, 
    0.266354148941571, 0.258158628230716, 0.2556648755332, 0.264703180943701, 
    0.263788809860807, 0.27299182938469, 0.253556269887332, 0.264378378096069, 
    0.264584689605875, 0.256863645725893, 0.24880251517773, 0.269706465882112, 
    0.256916631163302, 0.257799377365023, 0.261751260923201, 
    0.265715213102077, 0.257799458040698, 0.257019163788309, 
    0.254108688943116, 0.254933899801975, 0.252838070286579, 
    0.272545559183771, 0.266082493832363, 0.255892441638453, 
    0.266017769347054, 0.272585579751511, 0.255614976045622, 
    0.26667224693729, 0.264771754599357, 0.2537682164867, 0.262574363714316, 
    0.262875012461728, 0.265876620084984, 0.25587991678196, 0.268999453031949, 
    0.264696170378322, 0.269015828597552, 0.257700926441514, 
    0.265140815892394, 0.264090270317802, 0.257569599580558, 
